Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,cluster
1,3,0.181857902,0.014732514,0,0.072020249,0,0.020275344,1
1,3,0.006366587,0.048091717,0.070373045,0.123348235,0.012884578,0.018585732,1
2,3,0.108802654,0.172133491,0.30758701,0.01387154,0.294704096,0.020984564,3
1,3,0.095971395,0.015249922,0.022246893,0.034037867,0.007299628,0.003420943,1
1,3,0.014596783,0.043625669,0.039363204,0.013855105,0.029369978,0.034418023,1
1,3,0.062435353,0.010538785,0.032400272,0.006656367,0.014868705,0.010972048,1
2,3,0.001926026,0.129147774,0.155210882,0.004240352,0.191431511,0.003191489,3
2,3,0.092369012,0.124954046,0.118628539,0.011702058,0.086566725,0.048790154,1
1,3,0.186102293,0.02053293,0.01918579,0.037719414,0.013398981,0.016040884,1
2,3,0.105788779,0.044551557,0.051855525,0.018950102,0.093915344,0.002440551,1
2,3,0.14368513,0.628269542,1,0.01645191,1,0.061347518,4
2,3,0.204390627,1,0.346109488,0.015810926,0.491549089,0.018773467,4
1,3,0.385758105,0.067671528,0.087457021,0.103329827,0.038604742,0.29929078,2
1,3,0.070094875,0.006630993,0.043534497,0.159588456,0.003968254,0.000896955,1
1,3,0.222036951,0.051482102,0.057417248,0.056176451,0.011047423,0.066228619,2
1,3,0.101669223,0.007366257,0.017622902,0.054598646,0.001616696,0.007446809,1
1,3,0.113697971,0.036858516,0.027237354,0.142462691,0.015285126,0.02323738,2
2,3,0.081989871,0.373309914,0.345247206,0.052708566,0.463036449,0.106946183,3
1,3,0.100857795,0.041324565,0.022193,0.574978634,0.001665687,0.056216103,2
2,3,0.050139102,0.165638659,0.122012999,0.002974821,0.123334313,0.005027117,3
1,3,0,0.039009844,0.067355056,0.006820722,0.005388987,0.014726742,1
2,3,0.000178336,0.03487058,0.087467799,0.001972257,0.094821674,0.004463913,1
1,3,0.003566715,0.002709584,0.00654257,0.01231017,0.001249265,0.001251564,1
1,3,0.004458394,0.000776112,0.008353363,0.014298863,0.001298256,0.002690864,1
1,3,0.086091593,0.028961235,0.020543885,0.092268753,0.005193024,0.00667501,1
2,3,0.103354496,0.105169996,0.130862175,0.053037276,0.196747012,0.063120567,3
2,3,0.012635089,0.146440096,0.175302068,0.025770824,0.165662355,0.038277013,3
2,3,0.026117274,0.087196874,0.082714466,0.041680363,0.111943955,0.028848561,1
1,3,0.500044584,0.046961589,0.095961284,0.295887844,0.036179698,0.052044222,2
1,3,0.125699968,0.028280435,0.037099712,0.021546907,0.036449148,0.011368377,1
1,3,0.138959232,0.013057745,0.042758442,0.014545395,0.003331374,0.028681685,1
2,3,0.01293826,0.085535722,0.115341087,0.001775031,0.167230061,0.038130997,3
2,3,0.078414238,0.144207072,0.160416914,0.04020117,0.21962571,0.02993325,3
2,3,0.013624853,0.113584685,0.075212607,0.003648675,0.061287478,0.02571965,1
2,3,0.012510254,0.227033209,0.312394236,0.010650187,0.020404664,0,3
1,3,0.105351856,0.02169029,0.0182265,0.036996253,0.004066236,0.034292866,1
2,3,0.112137533,0.150579361,0.189335719,0.01281967,0.158093278,0.031622862,3
1,3,0.169802404,0.036967444,0.026579864,0.145092367,0.01175779,0.056424698,2
1,3,0.128713842,0.030499843,0.018646863,0.05251134,0.01425632,0.032498957,1
1,3,0.160867782,0.013956402,0.021524731,0.04158175,0.00281697,0.026345432,1
1,3,0.099252773,0.010048609,0.032173922,0.044211426,0.006687243,0.01266166,1
1,3,0.099600528,0.03357706,0.036129644,0.024521728,0.007520086,0.00456821,1
1,3,0.062301601,0.052081206,0.057956174,0.026658339,0.007740545,0.024134335,1
1,3,0.178745943,0.024998979,0.02542656,0.087403852,0.009994121,0.019399249,1
1,3,0.073608089,0.031167027,0.023109176,0.063621721,0.006442289,0.013183146,1
1,3,0.152985341,0.015590322,0.036744021,0.039313655,0.004188713,0.023633709,1
1,3,0.03581874,0.043285269,0.016113908,0.038952074,0.006393298,0.005256571,1
1,3,0.108865071,0.001987936,0.002608405,0.032312143,0.000538899,0.017876512,1
2,3,0.099573778,0.14588184,0.094969658,0.035648544,0.048329414,0.002920317,1
1,3,0.321423476,0.021608594,0.031882902,0.078265729,0.012174211,0.033750521,2
1,3,0.679762457,0.046539493,0.076516809,0.271398988,0.018983931,0.019086358,2
1,3,0.171345008,0.024304563,0.017838473,0.134277825,0.008475407,0.010012516,2
2,3,0.191372115,0.097871819,0.115136295,0.014052331,0.058372526,0.057279933,1
1,3,0.0012216,0.119711885,0.041173998,0.00192295,0.025940623,0,1
1,3,0.377260406,0.011859537,0.01624325,0.027825258,0.009969626,0.037880684,2
1,3,0.063719371,0.032310772,0.007501859,0.103395569,0.009602195,0.018940342,1
1,3,0.018707422,0.007270945,0.003352124,0.005275787,0.001641191,0.006403838,1
1,3,0.132860149,0.026918835,0.026687649,0.009055946,0.023319616,0.006779307,1
1,3,0.084094233,0.013438994,0.013279153,0.00675498,0.006197335,0.008197747,1
1,3,0.065850483,0.024876435,0.023400196,0.011422655,0.001077797,0.011138924,1
1,3,0.056149017,0.016802146,0.027894845,0.018818618,0.004801097,0.006737589,1
1,3,0.041213397,0.116062797,0.075740755,0.074781408,0.059866745,0.032102628,1
1,3,0.027499376,0.109268412,0.089235479,0.010452962,0.017587694,0.00068836,1
1,3,0.120679816,0.057214438,0.054226802,0.002136612,0.006025867,0.068168544,1
1,3,0.048007989,0.067045192,0.036000302,0.013148379,0.01553008,0.019315811,1
1,3,0.157113814,0.057527606,0.078704851,0.037045559,0.023442093,0.054505632,1
1,3,0.270856368,0.179690372,0.055897475,0.0048649,0.001175779,0.030183563,2
1,3,0.33021543,0.096632763,0.088922901,0.048813359,0.000416422,0,2
1,3,0.092752434,0.020982258,0.011780937,0.138057984,0.009700176,0.006570713,1
1,3,0.167849627,0.049317158,0.021395389,0.001528499,0.012566138,0.004130163,1
2,3,0.196490352,0.113407677,0.374974401,0.000279403,0.308348031,0.092344597,3
1,3,0.06924778,0.025611699,0.023432532,0.014808362,0.001714678,0.010784314,1
1,3,0.082034454,0.045177893,0.029145155,0.020725133,0.026430531,0.01090947,1
1,3,0.052796305,0.007202865,0.00580963,0.066185655,0.006858711,0.008990405,1
1,3,0.283634126,0.01876285,0.017763023,0.012737493,0.002694493,0.029974969,2
1,3,0.144648144,0.024100323,0.018991776,0.013608573,0.004090731,0.02219441,1
1,3,0.01146699,0.044565173,0.021761859,0.00831635,0.00617284,0.036942011,1
1,3,0.167965546,0.017918658,0.033758367,0.048911972,0.008548893,0.003775553,1
1,3,0.030852088,0.125199134,0.025491232,0.012392348,0.007324123,0.033875678,1
1,3,0.005519492,0,0.001444323,0.000821774,9.80E-05,0.000104297,1
2,3,0.017708742,0.144806176,0.209717926,0.003418579,0.2835097,0.044847726,3
2,3,0.03412455,0.071293384,0.160082779,0.004799159,0.163898687,0.066312057,3
1,3,0.158451332,0.017850578,0.026633756,0.055108145,0.019792279,0.008656654,1
2,3,0.025484182,0.08870825,0.103635599,0.014874104,0.098006075,0.035022945,1
2,3,0.00313871,0.104148796,0.158218093,0.006130432,0.197775818,0.006257822,3
2,3,0.01535471,0.048963141,0.138170021,0.013131944,0.108294141,0.044931164,1
1,3,0.110844598,0.006603761,0.003017989,0.017536651,0,0.046516479,1
1,3,0.135303349,0.026809907,0.041033877,0.043389652,0.005609445,0.01266166,1
2,3,0.049292007,0.21337636,0.289586859,0.038491881,0.336150304,0.009240718,3
2,3,0.046554553,0.10277358,0.092490596,0.041335218,0.089922595,0.004901961,1
2,3,0.139208903,0.171534387,0.214007782,0.072316087,0.174039781,0.049561952,3
2,3,0.042970004,0.090764266,0.098806816,0.015909539,0.121742112,0.075803087,1
1,3,0.026063773,0.042754245,0.035191912,0.00624548,0.041078777,0.014392991,1
1,3,0.051770874,0.009258881,0.008622827,0.022483729,0.00186165,0.008886108,1
1,3,0.048248743,0.009013793,0.023195404,0.039017816,0.001616696,0.015581977,1
2,3,0.002291615,0.117369933,0.144723369,0.017931102,0.171761709,0.00667501,3
2,3,0.001756607,0.351388151,0.213555084,0.010288607,0.214824613,0.130308719,3
1,3,0.008488783,0.073853192,0.070416159,0.005062126,0.069493435,0.014685023,1
2,3,0.004556479,0.103781164,0.21343652,0.014989153,0.240863218,0.014872758,3
1,3,0.002523451,0.01569925,0.056457958,0.040924331,0.003674309,0.030016688,1
2,3,0.020865285,0.106068652,0.127951971,0.000443758,0.102709191,0.035335836,1
1,3,0.406935478,0.093991259,0.070416159,0.120685688,0.037453459,0.004735086,2
1,3,0.113742554,0.099056411,0.048826757,0.028384064,0.000416422,0.054818523,1
1,3,0.098075757,0.095584331,0.053267512,0.01852278,0.002865961,0.008176888,1
1,3,0.028123551,0.065806135,0.026913998,0.073170732,0.006613757,0.045098039,1
1,3,0.110149089,0.081437305,0.095756491,0.006196174,0.03377915,0.058218607,1
1,3,1,0.402652397,0.19557649,0.274801131,0.121129728,0.178285357,4
1,3,0.006161501,0.115436461,0.113336279,0.006870028,0.169116206,0.003191489,3
1,3,0.328530157,0.597674387,0.217370685,0.600042732,0.005780913,1,4
1,3,0.002889039,0.011750609,0.050734557,0.000805338,0.008107976,0.000166875,1
1,3,0.072823412,0.087047098,0.012244414,0.035434883,0.001347247,0.005089695,1
1,3,0.026803866,0.006345057,0.009172532,0.056620209,0.023172644,0.015102211,1
1,3,0.02171238,0.108206364,0.105802085,0.102623102,0.084656085,0,1
2,3,0.071664229,0.103263756,0.125936385,0.044918151,0.167450519,0.008364622,3
2,3,0.007409851,0.15688357,0.124157927,0.004108869,0.098569469,0.038652482,1
1,3,0.15098798,0.084351129,0.021319939,0.120094011,0.00281697,0.001272424,2
1,3,0.121455577,0.00326784,0.014852819,0.014216685,0.000979816,0.001689612,1
1,3,0.049095838,0.019144098,0.024230143,0.008579318,0.004507153,0.008468919,1
2,3,0.001578272,0.046702885,0.218685666,0.015350733,0.137541642,0.013829787,3
1,3,0.063344866,0.013030513,0.032023023,0.012836105,0.008622379,0.023758865,1
1,3,0.151763741,0.069223752,0.056339394,0.129232135,0.008009994,0.036545682,2
1,1,0.273040982,0.097408875,0.052750143,0.307113273,0.0186165,0.059929078,2
2,1,0.021614295,0.095883883,0.111967406,0.018111893,0.105599647,0.030559032,1
1,1,0.10417484,0.028579987,0.073520377,0.057557031,0.014427788,0.014476429,1
1,1,0.086198595,0.030295603,0.022731927,0.00813556,0.009773663,0.007175636,1
2,1,0.02732104,0.17952698,0.249242808,0.064361317,0.243876151,0.015185649,3
2,1,0.039956129,0.195307926,0.266283669,0.057918612,0.34861846,0.035002086,3
1,1,0.224703071,0.155658129,0.102255947,0.082834791,0.006883206,0.142907801,2
1,1,0.005171737,0.008578081,0.023852895,0.007297351,0.023295121,0.000312891,1
1,1,0.017414488,0.011382977,0.05629628,0.022319374,4.90E-05,0.027638715,1
2,1,0.009844135,0.158708114,0.25429794,0.015284991,0.226876347,0.014747601,3
1,1,0.056799943,0.009871601,0.010207271,0.01401946,0.006981188,0.005882353,1
2,1,0.022630809,0.063750119,0.065598155,0.048008021,0.130144033,0.002440551,1
1,1,0.013678354,0.050283894,0.062892743,0.03014266,0.082745444,0.016750104,1
2,1,0.049461426,0.172569203,0.180691335,0.013789363,0.304159318,0.01656237,3
1,1,0.165531262,0.025053443,0.014982162,0.029189402,0.00590339,0.043742178,1
2,1,0.10803581,0.384937979,0.427810772,0.07742752,0.475382128,0.059803922,3
1,1,0.064985555,0.013030513,0.022193,0.02080731,0.005805409,0.03696287,1
1,1,0.029550237,0.089143962,0.073919183,0.021431859,0.096952773,0.025281602,1
2,1,0.021034704,0.088449546,0.122454919,0.014594701,0.145845581,0.016437213,3
1,1,0.024993758,0.145827376,0.167444517,0.022171455,0.142685675,0.049749687,3
2,1,0.022550558,0.225263129,0.393233237,0.002531063,0.325911229,0.013996662,3
1,1,0.160867782,0.019334722,0.022020544,0.041203734,0.003110915,0.024092616,1
2,1,0.000133752,0.101425595,0.163855266,0.020708698,0.117430923,0.132853567,1
1,1,0.037022506,0.004248192,0.014949826,0.037489317,0.002033118,0.002649145,1
1,1,0.131540464,0.011491905,0.014863598,0.028597725,0.001298256,0.015561118,1
1,1,0.048088241,0.101411979,0.114715932,0.001084741,0.101998824,0.00492282,1
1,1,0.044922781,0.014432962,0.030751156,0.122789429,0.006197335,0.0077597,1
2,1,0.02485109,0.033658756,0.056716643,0.091824995,0.019228885,0.028306216,1
1,1,0.064833969,0.008224065,0.016124686,0.012474525,0.001641191,0.013683771,1
1,1,0.113038128,0.043407813,0.044774028,0.010436526,0.018567509,0.016332916,1
2,1,0.185281949,0.079871465,0.099259515,0.028499112,0.062830688,0.032332082,1
1,1,0.036014909,0.029260787,0.016814512,0.037160607,0.006368803,0.014309554,1
1,1,0.016638727,0.007107553,0.006132986,0.015202814,0.116573584,0.004171882,1
1,1,0.077156971,0.03664066,0.026924777,0.112089935,0.016926318,0.020379641,1
2,1,0.098699932,0.080797353,0.06048913,0.136348695,0.023319616,0.044513976,2
1,1,0.020874202,0.144642784,0.041227891,0.023239761,0.038286302,0.010158531,1
1,1,0.231470913,0.023487603,0.041335676,0.010074946,0.006883206,0.017334168,2
1,1,0.008569034,0.067113272,0.035709281,0.014989153,0.00994513,8.34E-05,1
1,1,0.139101901,0.036055172,0.041281783,0.069604234,0.007887517,0.053400083,1
1,1,0.016362307,0.08612121,0.030406243,0.019607521,0.029712914,0.006090947,1
1,1,0.076969719,0.010416241,0.032809856,0.03758793,0.010092103,0.004630788,1
1,1,0.166645861,0.051509334,0.006359335,0.075751101,0.000612385,0.025281602,2
1,1,0.065627564,0.005718721,0.006273106,0.017865361,0.001690182,0.004443054,1
1,1,0.423458287,0.034203396,0.040699742,0.085760305,0.020208701,0.046933667,2
1,1,0.196998609,0.047928325,0.075859319,0.187315101,0.008328434,0.053420943,2
1,1,0.222259871,0.023773539,0.026644535,0.036010124,0.010018617,0.021777222,2
1,1,0.162490637,0.008224065,0.031376311,0.061255013,0.014280815,0.011994159,1
1,1,0.099930449,0.047941941,0.055142977,0.008809414,0.041127768,0.049958281,1
1,1,0.055275172,0.105115532,0.116559061,0.019032279,0.07691554,0.041030455,1
2,1,0.027276456,0.083043993,0.149961736,0.003369272,0.218743876,0.058010013,3
1,1,0.079198916,0.032310772,0.019121118,0.028794951,0.010459534,0.01266166,1
1,1,0.120965153,0.003962256,0.005238367,0.033725593,0.001004311,0.013683771,1
1,1,0.139708243,0.071129992,0.025900816,0.008776543,0.013692926,0.011869003,1
1,1,0.071664229,0.050923846,0.022279229,0.10379002,0.022413286,0.006007509,1
1,1,0.028426722,0.026387811,0.019358246,0.028022484,0.005658436,0.014747601,1
2,1,0.05466883,0.314230083,0.36197549,0.110462823,0.455393886,0.106758448,3
1,1,0.05902914,0.024576883,0.051057913,0.125862862,0.00494807,0.035252399,1
1,1,0.263250348,0.107648108,0.182836263,0.006689238,0.008818342,0.028952858,2
1,1,0.092520598,0.243957899,0.051144141,0.076605746,0.03782089,0.068043388,2
1,1,0.281868602,0.005909345,0.016081572,0.052872921,0.002645503,0.012765957,2
1,1,0.098878268,0.067440056,0.056544187,0.007034383,0.009528709,0.007717981,1
1,1,0.075543032,0.025543619,0.020263643,0.081832227,0.087938468,0.020525657,1
1,1,0.500053501,0.061380935,0.022861269,0.105137729,0.017808152,0.069211514,2
1,1,0.474390983,0.066772871,0.079038986,0.049092762,0.023613561,0.017000417,2
1,1,0.081945287,0.065765287,0.023216961,0.004963513,0.019032922,0.011368377,1
1,1,0.070041374,0.014364882,0.01175938,0.111646177,0.001126788,0.005924072,1
1,1,0.207351,0.017932274,0.018043265,0.015728749,0.010435038,0.013600334,1
1,1,0.019171095,0.014432962,0.072011382,0.070656104,0.070816187,0.008510638,1
2,1,0.009540964,0.131040399,0.166442114,0.000591677,0.146408975,0.026324572,3
1,1,0.052662553,0.319594788,0.147622794,0.166491355,0.020257692,0.075782228,2
2,1,0.005073653,0.132184143,0.239057094,0.036092302,0.119513032,0.053400083,3
1,1,0.186271712,0.015889874,0.027733167,0.064920124,0.01797962,0.075615353,1
2,1,0.106154367,0.10890078,0.213889218,0.017158635,0.156060161,0.014497288,3
1,1,0.135668937,0.002764048,0.012233635,0.040940767,0.00808348,0.004192741,1
1,1,0.042060491,0.013302833,0.010476735,0.089984222,0.004752107,0.001105549,1
1,1,0.01854692,0.06742644,0.016814512,0.017996844,0.003527337,0.032269504,1
1,1,0.004556479,0.112577101,0.074005411,0.008283479,0.002204586,0.021631206,1
1,3,0.328262653,0.040711845,0.016060015,0.078512261,0.005070547,0.037984981,2
1,3,0.007944859,0.022439171,0.019810945,0.011817106,0.018518519,0.023988319,1
1,3,0.006036666,0.021172882,0.002371277,0.013756492,0.002278072,0.007843137,1
1,3,0.248760566,0.05029751,0.075029372,0.073203603,0.014697237,0.052148519,2
1,3,0.08076827,0.010538785,0.007329403,0.277660903,0.015138154,0.002836879,2
1,3,0.104237258,0.030799395,0.027377475,0.095654461,0.006638252,0.029328327,1
2,3,0.154768699,0.083670329,0.104454768,0.020840181,0.088599843,0.035836462,1
1,3,0.02998716,0.038519668,0.026170279,0.015646572,0.004017245,0.022966208,1
2,3,0.109096908,0.096033659,0.067171821,0.017553087,0.056951793,0.04330413,1
1,3,0.437457645,0.053238566,0.045797989,0.097708895,0.02542622,0.02922403,2
1,3,0.22973214,0.048445733,0.021664852,0.168923805,0.007618068,0.028806842,2
1,3,0.614794736,0.059311303,0.135874193,0.142446256,0.018322555,0.050125156,2
1,3,0.358909655,0.007965361,0.038770385,0.016714877,0.010606506,0.000312891,2
1,3,0.063719371,0.029846275,0.013354603,0.026198146,0.029957868,0.002607426,1
1,3,0.136881621,0.027871955,0.030449357,0.137088291,0.009381736,0.021360033,2
1,3,0.144960231,0.007339025,0.013936644,0.013526395,0.010826965,0.005319149,1
1,3,0.381486964,0.003145296,0.005044354,0.022401552,0.000710366,0.000396329,2
1,3,0.024119913,0.028661683,0.02844455,0.007839721,0.02356457,0.03168544,1
1,3,0.05367015,0.044919189,0.035116462,0.040792847,0.005119538,0.014246975,1
1,3,0.025279095,0.041270101,0.046627936,0.062668464,0.020135215,0.022048394,1
2,2,0.035604737,0.150429585,0.134365198,0.014413911,0.145723104,0.015394243,3
1,2,0.189660092,0.026660131,0.070567059,0.014528959,0.019792279,0.038610763,1
2,2,0.067633841,0.025080675,0.056382509,0.006442706,0.054012346,0.005235711,1
1,2,0.170167992,0.017006386,0.039233862,0.049635132,0.017318244,0.01866917,1
2,2,0.072110069,0.042808709,0.075266499,0.023502728,0.09085342,0.011013767,1
2,2,0.060232907,0.061340087,0.10737575,0.014939846,0.111086616,0.021568627,1
1,2,0.003932304,0.011219585,0.022171443,0.003928078,0.007030178,0.005340008,1
2,2,0.146636587,0.084255817,0.068519137,0.013131944,0.065133255,0.041760534,1
2,2,0.047080643,0.180561796,0.219838969,0.029320886,0.21431021,0.00352524,3
2,2,0.025707101,0.07144316,0.105435614,0.005571626,0.152679796,0.011514393,3
2,2,0.023147983,0.049466934,0.149024004,0.007675367,0.246570645,0.001168127,3
2,2,0.001408853,0.100826491,0.266984274,0.009729801,0.288555752,0.050208594,3
2,2,0.002140029,0.175428564,0.095379243,0.012721057,0.095679012,0.004338757,1
2,2,0.057647038,0.174448212,0.232460631,0.029830386,0.185062708,0.032123488,3
1,2,0.154474444,0.031575508,0.030600257,0.018473473,0.008524397,0.019232374,1
1,2,0.062274851,0.013139441,0.032378715,0.00642627,0.00622183,0.013621193,1
2,2,0.008158862,0.280489631,0.146200028,0.023667083,0.167621987,0.016750104,3
1,2,0.06269394,0.019566194,0.025890037,0.20616659,0.007250637,0.02323738,2
1,2,0.264222278,0.031044483,0.089213922,0.049651568,0.009014305,0.002377972,2
2,2,0.019028427,0.050134118,0.206613708,0.020527907,0.419287674,0.002899458,3
1,2,0.087215109,0.011845921,0.025890037,0.072677667,0.004409171,0.006132666,1
1,2,0.094642793,0.023691843,0.08239111,0.023962922,0.020919067,0.025657071,1
2,2,0.01316118,0.203246055,0.128490898,0.010469397,0.095238095,0.073112224,1
1,2,0.063523201,0.017973122,0.023691217,0.043619749,0.001959632,0.022027534,1
1,2,0.010512894,0.041297333,0.065867618,0.015663007,0.020037233,0.034084272,1
1,2,0.105191354,0.036191332,0.038317686,0.034448754,0.017220263,0.001001252,1
2,2,0.086992189,0.340617894,0.190154888,0.018128328,0.303865373,0.033833959,3
1,2,0.015791632,0.049575862,0.024542721,0.008036947,0.006662747,0.017334168,1
1,2,0.081606449,0.025080675,0.055660347,0.04419499,0.005511464,0.023153942,1
1,2,0.141580768,0.008959329,0.035698503,0.060449675,0.035934744,0.004714226,1
1,2,0.119101544,0.012104625,0.124923203,0.014627572,0.041054282,0.011889862,1
1,2,0.231604665,0.048091717,0.026525971,0.038524752,0.003355869,0.022715895,2
1,2,0.29170382,0.22778209,0.146835961,1,0.031084656,0.116937839,4
1,2,0.039331954,0.021172882,0.015391746,0.057080402,0.009406232,0.017334168,1
1,2,0.004806149,0.011491905,0.017903144,0.0063934,0.002082109,0.010826033,1
1,2,0.15096123,0.029328867,0.036496114,0.128591151,0.005070547,0.031935753,2
1,2,0.045564789,0.019484498,0.049365683,0.08385379,0.011978248,0.015352524,1
1,2,0.087268609,0.023569299,0.055035192,0.058263756,0.004384676,0.021693784,1
2,2,0.100046367,0.201870839,0.289252724,0.019870488,0.235229277,0.022924489,3
